#allowed_brigades =  artillery
#allowed_brigades =  anti_tank		
#allowed_brigades =  anti_air		
#allowed_brigades =  rocket_artillery
#allowed_brigades =  sp_artillery	
#allowed_brigades =  sp_rct_artillery
#allowed_brigades =  tank_destroyer	
#allowed_brigades =  light_armor_brigade
#allowed_brigades =  heavy_armor	
#allowed_brigades =  super_heavy_armor
#allowed_brigades =  armored_car
#allowed_brigades =  engineer			
#allowed_brigades =  police

upgrade = { type = infantry upgrade_time_factor = 1 upgrade_cost_factor = 0.46 }

# 0 - 1938 Early Airborne Division - 0
	toughness				= 40
	softness				= 100
	suppression				= 3
	airdefence				= 8
	softattack				= 24
	hardattack				= 7
	airattack				= 6
	transportweight			= 8
	supplyconsumption 		= 1.1
	fuelconsumption			= 0
	speed_cap_art		= 5
	speed_cap_eng		= 8
	speed_cap_at		= 7
	speed_cap_aa		= 7
	upgrade_time_factor = 0.20
	upgrade_cost_factor = 1.25
	reinforce_time		= 0.9
	reinforce_cost 		= 0.56
}
# 7 - 1961 Elite Airborne Division - 7
model = {
	cost 					= 10
	buildtime	 			= 410
	manpower 				= 9
	maxspeed 				= 7
	defaultorganisation 	= 40
	morale					= 40
	defensiveness 			= 42
	toughness				= 42
	softness				= 95
	suppression				= 3
	airdefence				= 9
	softattack				= 26
	hardattack				= 7
	airattack				= 7
	transportweight			= 10
	supplyconsumption 		= 1.1
	fuelconsumption			= 0.0
	speed_cap_art		= 6
	speed_cap_eng		= 8
	speed_cap_at		= 7
	speed_cap_aa		= 7
	upgrade_time_factor = 0.20
	upgrade_cost_factor = 1.25
	reinforce_time		= 0.9
	reinforce_cost 		= 0.56
}
