#allowed_brigades = naval_fire_controll_s
	manpower					= 0.5
	maxspeed					= 18
	surfacedetectioncapability	= 1
	airdetectioncapability		= 1
	subdetectioncapability		= 1
	visibility					= 1
	seadefence					= 4
	airdefence					= 8
	seaattack					= 2
	convoyattack				= 7
	subattack					= 2
	airattack					= 1
	shorebombardment			= 0
	transportcapability			= 0
	range						= 12000
	supplyconsumption			= 0.6
	fuelconsumption				= 0.8
	distance					= 0.18
}
# 6 - Extended-range
model = {
	cost						= 1.2
	buildtime					= 360
	defaultorganisation			= 10
	morale						= 20
	manpower					= 0.5
	maxspeed					= 18
	surfacedetectioncapability	= 1
	airdetectioncapability		= 1
	subdetectioncapability		= 1
	visibility					= 1
	seadefence					= 4
	airdefence					= 8
	seaattack					= 2
	convoyattack				= 7
	subattack					= 2
	airattack					= 1
	shorebombardment			= 0
	transportcapability			= 0
	range						= 15000
	supplyconsumption			= 0.6
	fuelconsumption				= 0.8
	distance					= 0.18
}
# 7 - Diesel-electric-Submarine
model = {
	cost						= 1.5
	buildtime					= 420
	defaultorganisation			= 10
	morale						= 20
	manpower					= 0.5
	maxspeed					= 18
	surfacedetectioncapability	= 1
	airdetectioncapability		= 1
	subdetectioncapability		= 1
	visibility					= 0.5
	seadefence					= 5
	airdefence					= 9
	seaattack					= 4
	convoyattack				= 9
	subattack					= 4
	airattack					= 1
	shorebombardment			= 0
	transportcapability			= 0
	range						= 15000
	supplyconsumption			= 0.7
	fuelconsumption				= 0.5
	distance					= 0.19
}
# 8 - Semi-Modern
model = {
	cost						= 2
	buildtime					= 450
	defaultorganisation			= 10
	morale						= 20
	manpower					= 0.5
	maxspeed					= 21
	surfacedetectioncapability	= 1
	airdetectioncapability		= 1
	subdetectioncapability		= 1
	visibility					= 0.1
	seadefence					= 8
	airdefence					= 11
	seaattack					= 5
	convoyattack				= 10
	subattack					= 5
	airattack					= 1
	shorebombardment			= 0
	transportcapability			= 0
	range						= 15000
	supplyconsumption			= 0.7
	fuelconsumption				= 0.5
	distance					= 0.2
}
# 9 - Modern
model = {
	cost						= 2.5
	buildtime					= 450
	defaultorganisation			= 10
	morale						= 20
	manpower					= 0.5
	maxspeed					= 21
	surfacedetectioncapability	= 1
	airdetectioncapability		= 1
	subdetectioncapability		= 1
	visibility					= 0.1
	seadefence					= 8
	airdefence					= 11
	seaattack					= 5
	convoyattack				= 10
	subattack					= 5
	airattack					= 1
	shorebombardment			= 0
	transportcapability			= 0
	range						= 15000
	supplyconsumption			= 0.7
	fuelconsumption				= 0.5
	distance					= 0.2
}
# 10 - Nuclear
model = {
	cost						= 3
	buildtime					= 1000
	defaultorganisation			= 10
	morale						= 20
	manpower					= 0.6
	maxspeed					= 25
	surfacedetectioncapability	= 1
	airdetectioncapability		= 1
	subdetectioncapability		= 1
	visibility					= 0.1
	seadefence					= 12
	airdefence					= 14
	seaattack					= 8
	convoyattack				= 12
	subattack					= 8
	airattack					= 1
	shorebombardment			= 0
	transportcapability			= 0
	range						= 40000
	supplyconsumption			= 1.9
	fuelconsumption				= 0
	distance					= 0.2
}
# 11 - Nuclear Attack
model = {
	cost						= 3.5
	buildtime					= 1000
	defaultorganisation			= 10
	morale						= 20
	manpower					= 0.6
	maxspeed					= 25
	surfacedetectioncapability	= 1
	airdetectioncapability		= 1
	subdetectioncapability		= 1
	visibility					= 0.1
	seadefence					= 12
	airdefence					= 14
	seaattack					= 8
	convoyattack				= 12
	subattack					= 8
	airattack					= 1
	shorebombardment			= 0
	transportcapability			= 0
	range						= 40000
	supplyconsumption			= 1.9
	fuelconsumption				= 0
	distance					= 0.2
}
# 12 - Nuclear Ballistic
model = {
	cost						= 3.5
	buildtime					= 1000
	defaultorganisation			= 10
	morale						= 20
	manpower					= 0.8
	maxspeed					= 25
	surfacedetectioncapability	= 1
	airdetectioncapability		= 1
	subdetectioncapability		= 1
	visibility					= 0.1
	seadefence					= 12
	airdefence					= 14
	seaattack					= 5
	convoyattack				= 7
	subattack					= 4
	airattack					= 1
	shorebombardment			= 8
	transportcapability			= 0
	range						= 40000
	supplyconsumption			= 1.9
	fuelconsumption				= 0
	distance					= 0.2
}
